DONE?,Molecule,C,H,N,O,P,S,Cl,F,Br,I,#atoms,OH,-C(O)-,COOH,-C(O)O-,-O-,NH2,CN,-N-C(O)-,Name,Mass,ISM detection,Reference,P_system,Substrate,Surface,Surface simplified,Multi / Mono,"Coverage (ML, 1 ML = 1E15 molecule cm-2)",Start Mixture,Mixed/Pure,T_deposition (K),Processed,TPD Ramp (paper),TPD Ramp (s-1),TPD Range (K),Detector,T_peak (K),Tdes range (K),Order (n),n error,A (paper),A error,A unit,Ebin (paper),Ebin (K),Ebin error (K),Ebin (eV),Ebin error (eV),Equation,Notes,Relevant (theory) papers,A Redhead s-1,Redhead Ebin,,A Hasegawa,Redhead Ebin
X,C41H84,41,84,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,Hentetracontane,576,,"Paserba+2001a,b, Gellman+2040",UHV,Graphite,Graphite,carbon,Mono,,C41H84,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,239.93121797218,28858,0,2.487,0.000,,,,1.00E+12,Err:502,,,
X,C31H64,31,64,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,Hentriacontane,436,,"Paserba+2001a,b, Gellman+2029",UHV,Graphite,Graphite,carbon,Mono,,C31H64,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,204.846103238861,24638,0,2.123,0.000,,,,1.00E+12,Err:502,,,
X,C27H56,27,56,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,Heptacosane,380,,"Paserba+2001a,b, Gellman+2024",UHV,Graphite,Graphite,carbon,Mono,,C27H56,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,189.238401753679,22761,0,1.961,0.000,,,,1.00E+12,Err:502,,,
X,C17H36,17,36,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,Heptadecane,240,,"Paserba+2001a,b, Gellman+2014",UHV,Graphite,Graphite,carbon,Mono,,C17H36,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,144.170436275942,17340,0,1.494,0.000,,,,1.00E+12,Err:502,,,
X,C7H16,7,16,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,Heptane,100,,"Paserba+2001a,b, Gellman+2004",UHV,Graphite,Graphite,carbon,Mono,,C7H16,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,211,,1,n.a.,1E19.6,+/-E0.5,s-1,82.1 kJ/mol,9874,0,0.851,n.a.,,Edes = -29+42*n^0.5 for n-alkanes,,1.00E+12,6045,,,
X,C57H116,57,116,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,Heptapentacontane,800,,"Paserba+2001a,b, Gellman+2056",UHV,Graphite,Graphite,carbon,Mono,,C57H116,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,288.093046281371,34650,0,2.986,0.000,,,,1.00E+12,Err:502,,,
X,C47H96,47,96,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,Heptatetracontane,660,,"Paserba+2001a,b, Gellman+2046",UHV,Graphite,Graphite,carbon,Mono,,C47H96,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,258.937493216844,31144,0,2.684,0.000,,,,1.00E+12,Err:502,,,
X,C37H76,37,76,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,0,Heptatriacontane,520,,"Paserba+2001a,b, Gellman+2036",UHV,Graphite,Graphite,carbon,Mono,,C37H76,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,226.476026272525,27239,0,2.347,0.000,,,,1.00E+12,Err:502,,,
X,C60H122,60,122,0,0,0,0,0,0,0,0,182,0,0,0,0,0,0,0,0,Hexacontane,842,,"Paserba+2001a,b, Gellman+2059",UHV,Graphite,Graphite,carbon,Mono,,C60H122,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,296.330601081423,35641,0,3.071,0.000,,,,1.00E+12,Err:502,,,
X,C26H54,26,54,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,Hexacosane,366,,"Paserba+2001a,b, Gellman+2023",UHV,Graphite,Graphite,carbon,Mono,,C26H54,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,185.158819570897,22270,0,1.919,0.000,,,,1.00E+12,Err:502,,,
X,C16H34,16,34,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,Hexadecane,226,,"Paserba+2001a,b, Gellman+2013",UHV,Graphite,Graphite,carbon,Mono,,C16H34,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,139,16718,0,1.441,0.000,,,,1.00E+12,Err:502,,,
X,C6H14,6,14,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,Hexane,86,,Slayton+1995,5E-10 torr,Al2O3(0001),Al$_{2}$O$_{3}$(0001),other,Mono,,C6H14,Pure,,no,0.2 - 20 K/s,0,,QMS,0,,1,n.a.,5.40E+09,+/-E1.5,s-1,10.4+/-0.8 kJ/mol,5233,403,0.451,0.035,,,,1.00E+12,#DIV/0!,,,
X,C6H14,6,14,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,Hexane,86,,Tait+2005b,~1E10 mbar,MgO(100),MgO(100),metal,Mono,,C6H14,Pure,30,no,0.6 K/s,0.6,n.a.,QMS,144,n.a.,1,n.a.,1.00E+16,n.a.,s-1,46.4 kJ/mol,5581,0,0.481,0.000,,,,1.00E+12,4244,,,
X,C6H14,6,14,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,Hexane,86,,"Paserba+2001a,b, Gellman+2003",UHV,Graphite,Graphite,carbon,Mono,,C6H14,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,73.8785691968935,8886,0,0.766,0.000,,,,1.00E+12,Err:502,,,
X,C56H114,56,114,0,0,0,0,0,0,0,0,170,0,0,0,0,0,0,0,0,Hexapentacontane,786,,"Paserba+2001a,b, Gellman+2055",UHV,Graphite,Graphite,carbon,Mono,,C56H114,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,285.299220489011,34314,0,2.957,0.000,,,,1.00E+12,Err:502,,,
X,C46H94,46,94,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,Hexatetracontane,646,,"Paserba+2001a,b, Gellman+2045",UHV,Graphite,Graphite,carbon,Mono,,C46H94,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,255.857859291261,30773,0,2.652,0.000,,,,1.00E+12,Err:502,,,
X,C36H74,36,74,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,Hexatriacontane,506,,"Paserba+2001a,b, Gellman+2035",UHV,Graphite,Graphite,carbon,Mono,,C36H74,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,223,26821,0,2.311,0.000,,,,1.00E+12,Err:502,,,
X,NH2OH,0,3,1,1,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,Hydroxylamine,33,,Congiu+2012a,~1E-10 mbar,Amorphous silicate,Amorphous silicate,si,Mono,,NO:H,Pure,10,Hydrogenation,?,0.0166666666666667,10 - 200,QMS,188,n.a.,1,n.a.,1.00E+13,n.a.,s-1,54.2+/-0.2 kJ/mol,6519,24,0.562,0.002,,,,1.00E+12,6264,,,
X,C20H42,20,42,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,Icosane,282,,"Paserba+2001a,b, Gellman+2017",UHV,Graphite,Graphite,carbon,Mono,,C20H42,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,158.829710109982,19103,0,1.646,0.000,,,,1.00E+12,Err:502,,,
X,HNCO,1,1,1,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,Isocyanic acid,43,,Noble+2015,~1E-10 mbar,HOPG,HOPG,carbon,Mono,,HNCO,Pure,90,hydrogenation,12 K/min,0.2,10 - ?,QMS,120,,0,n.a.,1E28,n.a.,cm-2 s-1,31.0+/-1.6 kj mol-1,3729,192,0.321,0.017,,,,1.00E+12,3647,,,
X,HNCO,1,1,1,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,Isocyanic acid,43,,Noble+2015,~1E-10 mbar,HOPG,HOPG,carbon,Mono,,HNCO,Pure,90,hydrogenation,12 K/min,0.2,10 - ?,QMS,120,,0,n.a.,1E28,n.a.,cm-2 s-1,32.9+/-1.7 kj mol-1,3957,204,0.341,0.018,,,,1.00E+12,3647,,,
X,CH4,1,4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,Methane,16,,Suhasaria+2017,5E-10 mbar,Forsterite (Mg2SiO4),Forsterite (Mg$_{2}$SiO$_{4}$),si,Mono,1,CH4,Pure,17,no,0.3 K/s,0.3,,QMS,0,,1,n.a.,1.00E+12,n.a.,s-1,11+/-0.1,1323,12,0.114,0.001,,,,1.00E+12,Err:502,,,
X,CH4,1,4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,Methane,16,,Smith+2016,<1E-10 torr,Pt(111),ASW,water,Mono,1,CH4,Pure,25,no,1 K/s,1,,QMS,0,,1,n.a.,1.10E+16,+/-E0.5,s-1,11.4 kJ/mol,1371,69,0.118,0.006,,Most probably binding energy value,,1.00E+12,Err:502,,,
X,CH4,1,4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,Methane,16,,Suhasaria+2017,5E-10 mbar,Forsterite (Mg2SiO4),Forsterite (Mg$_{2}$SiO$_{4}$),si,Mono,0.9,CH4,Pure,17,no,0.3 K/s,0.3,,QMS,0,,1,n.a.,1.00E+12,n.a.,s-1,11.5,1383,0,0.119,0.000,,,,1.00E+12,Err:502,,,
X,CH4,1,4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,Methane,16,,Tait+2005b,~1E-10 Torr,MgO(100),MgO(100),metal,Mono,,CH4,Pure,24,no,0.6 K/s,0.6,n.a.,QMS,47,n.a.,1,n.a.,1E13.1,n.a.,s-1,12.1 kJ/mol,1455,0,0.125,0.000,,,,1.00E+12,1333,,,
X,CH4,1,4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,Methane,16,,Ulbricht+2006,1E-10 mbar,HOPG,HOPG,carbon,Mono,,CH4,Pure,20 (?),no,1.0 K/s,1,,QMS,56,,0,n.a.,4E15,+/-E1,cm-2 s-1,17+/-1 kJ/mol,1702,120,0.147,0.010,dTheta/dt = -nu*theta^n*exp(-Ea/kb*T),Also data for SWCNT available,,1.00E+12,1569,,,
X,CH3SH,1,4,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,Methanethiol,48,,Liu+2002b,~5E-10 torr,Au(111),Au(111),metal,Mono,,CH3SH,Pure,100,no,3 K/s,3,100 - 1200,QMS,139,n.a.,1,n.a.,1E13,?,n.a.,8 kcal/mol,4026,0,0.347,0.000,Redhead equation,,,1.00E+12,3868,,,
X,CH3OH,1,4,0,1,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,Methanol,32,,Bahr+2008,5E-10 torr,Silver,ASW,water,Mono,,CH3OH,Pure,125,no,10 K/min,0.166666666666667,n.a.,QMS,165,n.a.,1,n.a.,1.00E+13,n.a.,s-1,45 kJ/mol,5412,0,0.466,0,,,,1.00E+12,5097,,,
X,CH3OH,1,4,0,1,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,Methanol,32,,Ulbricht+2006,1E-10 mbar,HOPG,HOPG,carbon,Mono,,CH3OH,Pure,20 (?),no,1.0 K/s,1,,QMS,147,,0,n.a.,3E16,+/-E2,s-1,48+/-3 kJ/mol,5773,361,0.497,0.031,dTheta/dt = -nu*theta^n*exp(-Ea/kb*T),Also data for SWCNT available,,1.00E+12,4260,,,
X,CH3OCHO,2,4,0,2,0,0,0,0,0,0,8,0,0,0,1,0,0,0,0,Methyl formate,60,,Burke+2015c,2E-10 mbar,HOPG,Crystalline H$_{2}$O,water,Mono,,CH3OCHO,Pure,23,no,0.5 K/s,0.5,n.a.,QMS,127,,0,n.a.,0,?,?,38.4+/-4.4 kJ/mol 4506,4506,529,0.388,0.046,polyani-wigner,Clear volcano and co-desorption peaks with water,,1.00E+12,3750,,,
X,CH3CCH,3,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,Methylacetylene,40,,Behmard+2019,<5E-10 torr,CsI,porous ASW,water,Mono,,C3H4,Pure,11,no,2 K/min,0.03333,,QMS,97,n.a.,1,n.a.,1E19,+4/-0.8,s-1,4700+70/-80 [230],4550,230,,,#NAME?,Fitted with a  range of binding energies. mean binding energy is given + FWHM range,,1.00E+12,3101,,,
,CH3NH2,1,5,1,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,Methylamine,31,,Chaabouni+2018,,np-ASW,np-ASW,water,Mono,,CH3NH2,,40,no,0.2 K/s,0.2,,,137,,0,,0,,,3900-4500K,4200,,0.362,,,,,1.00E+12,4181,,,
,CH3NH2,1,5,1,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,Methylamine,31,,Chaabouni+2018,,HOPG,HOPG,carbon,Mono,,CH3NH2,,40,no,0.2 K/s,0.2,,,160,,0,,0,,,5050-8420K,7000,,0.603,,,,,1.00E+12,4908,,,
X,CH3NC,2,3,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,methylisocyanide,41,,Bertin+2017,1E-10 Torr,alpha-quartz(0001),alpha-quartz(0001),si,Mono,<0.3,CH3NC,Pure,90?,no,12 K/min,0.2,,QMS,120,115 - 125,1,n.a.,3E17,+/-E0.5,s-1,460+/-70 meV,5165,812,0.445,0.070,,Ebin is maximum of a range,,1.00E+12,3647,,,
X,CH3NC,2,3,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,methylisocyanide,41,,Bertin+2017,1E-10 Torr,Au,ASW,water,Mono,0.7-1.0,CH3NC,Pure,90?,no,10 K/min,0.1667,,QMS,135,~135,1,n.a.,1E18,+/-E0.5,s-1,540+/-30 meV,6267,348,0.540,0.030,,Ebin is maximum of a range. desorbing water ice plays a role in CH3CN desorption,,1.00E+12,4143,,,
X,C4H10,4,10,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,n-Butane,58,,Slayton+1995,5E-10 torr,Al2O3(0001),Al$_{2}$O$_{3}$(0001),other,Mono,,C4H10,Pure,,no,0.2 - 20 K/s,0,,QMS,0,,1,n.a.,4.00E+10,+/-E2.5,s-1,8.4+/-1.4 kcal/mol,4208,705,0.363,0.061,,,,1.00E+12,#DIV/0!,,,
X,(CH3)2NCHO,3,7,1,1,0,0,0,0,0,0,12,0,0,0,0,0,0,0,1,"N,N-Dimethylformamide",73,,Ulbricht+2006,1E-10 mbar,HOPG,HOPG,carbon,Mono,,(CH3)2NCHO,Pure,20 (?),no,1.0 K/s,1,,QMS,186,,0,n.a.,1E14,E+/-3,s-1,53+/-4 kJ/mol,6374,481,0.549,0.041,dTheta/dt = -nu*theta^n*exp(-Ea/kb*T),Also data for SWCNT available,,1.00E+12,5434,,,
X,C10H8,10,8,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,Naphthalene,128,,Ulbricht+2006,1E-10 mbar,HOPG,HOPG,carbon,Mono,,C10H8,Pure,20 (?),no,1.0 K/s,1,,QMS,235,,1,n.a.,6E16,E+/-2,s-1,77+/-9 kJ/mol,9261,1082,0.798,0.093,dTheta/dt = -nu*theta^n*exp(-Ea/kb*T),Also data for SWCNT available,,1.00E+12,6921,,,
X,NO2,0,0,1,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,Nitrogen dioxide,46,,Ulbricht+2006,1E-10 mbar,HOPG,HOPG,carbon,Mono,,NO2,Pure,20 (?),no,0.5 K/s,0.5,,QMS,144,n.a.,1,n.a.,6E16,E+/-2,s-1,37+/-6 kJ/mol,4450,722,0.383,0.062,dTheta/dt = -nu*theta^n*exp(-Ea/kb*T),Also data for SWCNT available,,1.00E+12,4270,,,
X,N2O,0,0,2,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,Nitrous oxide,44,YES,Congiu+2012a,~1E-10 mbar,Amorphous silicate,Amorphous silicate,si,Mono,,NO:H,Pure,10,Hydrogenation,?,0.0166666666666667,10 - 200,QMS,85,n.a.,1,n.a.,1.00E+13,n.a.,s-1,23.05+/-0.15 kj/mol,2772,18,0.239,0.002,,,,1.00E+12,2765,,,
X,C29H60,29,60,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,Nonacosane,408,,"Paserba+2001a,b, Gellman+2027",UHV,Graphite,Graphite,carbon,Mono,,C29H60,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,197.176921899649,23715,0,2.044,0.000,,,,1.00E+12,Err:502,,,
X,C19H40,19,40,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,Nonadecane,268,,"Paserba+2001a,b, Gellman+2016",UHV,Graphite,Graphite,carbon,Mono,,C19H40,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,154.073755628708,18531,0,1.597,0.000,,,,1.00E+12,Err:502,,,
X,C9H20,9,20,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,Nonane,128,,"Paserba+2001a,b, Gellman+2006",UHV,Graphite,Graphite,carbon,Mono,,C9H20,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,97,11667,0,1.005,0.000,,,,1.00E+12,Err:502,,,
X,C59H120,59,120,0,0,0,0,0,0,0,0,179,0,0,0,0,0,0,0,0,Nonapentacontane,828,,"Paserba+2001a,b, Gellman+2058",UHV,Graphite,Graphite,carbon,Mono,,C59H120,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,293.608121410482,35314,0,3.043,0.000,,,,1.00E+12,Err:502,,,
X,C49H100,49,100,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0,Nonatetracontane,688,,"Paserba+2001a,b, Gellman+2048",UHV,Graphite,Graphite,carbon,Mono,,C49H100,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,265,31873,0,2.747,0.000,,,,1.00E+12,Err:502,,,
X,C39H80,39,80,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,Nonatriacontane,548,,"Paserba+2001a,b, Gellman+2038",UHV,Graphite,Graphite,carbon,Mono,,C39H80,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,233.289915932733,28059,0,2.418,0.000,,,,1.00E+12,Err:502,,,
X,(CH3)2C6H4,8,10,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,o-Xylene,106,NO,Salter+2018,<2E-10 mbar,HOPG,HOPG,carbon,Mono,,(CH3)2C6H4,,,,,0,,,153,150 - 156,0.9,+/-0.1,1E16,+/-E1,,49.8+/-7.3KJ/mol,6062,,,,,,,1.00E+12,#DIV/0!,,,
X,C28H58,28,58,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,Octacosane,394,,"Paserba+2001a,b, Gellman+2025",UHV,Graphite,Graphite,carbon,Mono,,C28H58,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,485,,1,n.a.,1E19.6,+/-E0.5,s-1,193.243110129426,23242,0,2.003,0.000,,,,1.00E+12,14299,,,
X,C18H38,18,38,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,Octadecane,254,,"Paserba+2001a,b, Gellman+2015",UHV,Graphite,Graphite,carbon,Mono,,C18H38,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,149.19090885901,17944,0,1.546,0.000,,,,1.00E+12,Err:502,,,
X,C8H18,8,18,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,Octane,114,,Tait+2005b,~1E10 mbar,MgO(100),MgO(100),metal,Mono,,C8H18,Pure,115,no ,0.6 K/s,0.6,n.a.,QMS,175,n.a.,1,n.a.,1E17.9,n.a.,s-1,62.9 kJ/mol,7565,0,0.652,0.000,,,,1.00E+12,5192,,,
X,C8H18,8,18,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,Octane,114,,"Paserba+2001a,b, Gellman+2005",UHV,Graphite,Graphite,carbon,Mono,,C8H18,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,89.79393923934,10800,0,0.931,0.000,,,,1.00E+12,Err:502,,,
X,C58H118,58,118,0,0,0,0,0,0,0,0,176,0,0,0,0,0,0,0,0,Octapentacontane,814,,"Paserba+2001a,b, Gellman+2057",UHV,Graphite,Graphite,carbon,Mono,,C58H118,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,290.862470446284,34983,0,3.015,0.000,,,,1.00E+12,Err:502,,,
X,C48H98,48,98,0,0,0,0,0,0,0,0,146,0,0,0,0,0,0,0,0,Octatetracontane,674,,"Paserba+2001a,b, Gellman+2047",UHV,Graphite,Graphite,carbon,Mono,,C48H98,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,261.984535671571,31510,0,2.715,0.000,,,,1.00E+12,Err:502,,,
X,C38H78,38,78,0,0,0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,Octatriacontane,534,,"Paserba+2001a,b, Gellman+2037",UHV,Graphite,Graphite,carbon,Mono,,C38H78,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,229.905388124697,27652,0,2.383,0.000,,,,1.00E+12,Err:502,,,
X,C50H102,50,102,0,0,0,0,0,0,0,0,152,0,0,0,0,0,0,0,0,Pentacontane,702,,"Paserba+2001a,b, Gellman+2049",UHV,Graphite,Graphite,carbon,Mono,,C50H102,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,267.98484809835,32232,0,2.778,0.000,,,,1.00E+12,Err:502,,,
X,C25H52,25,52,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,Pentacosane,352,,"Paserba+2001a,b, Gellman+2022",UHV,Graphite,Graphite,carbon,Mono,,C25H52,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,181,21770,0,1.876,0.000,,,,1.00E+12,Err:502,,,
X,C15H32,15,32,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,Pentadecane,212,,"Paserba+2001a,b, Gellman+2012",U+Z600:AC600HV,Graphite,Graphite,carbon,Mono,,C15H32,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,133.665300540712,16077,0,1.385,0.000,,,,1.00E+12,Err:502,,,
X,C5H12,5,12,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,Pentane,72,,"Paserba+2001a,b, Gellman+2002",UHV,Graphite,Graphite,carbon,Mono,,C5H12,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,64.9148550549912,7808,0,0.673,0.000,,,,1.00E+12,Err:502,,,
X,C55H112,55,112,0,0,0,0,0,0,0,0,167,0,0,0,0,0,0,0,0,Pentapentacontane,772,,"Paserba+2001a,b, Gellman+2054",UHV,Graphite,Graphite,carbon,Mono,,C55H112,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,282.480336458018,33975,0,2.928,0.000,,,,1.00E+12,Err:502,,,
X,C45H92,45,92,0,0,0,0,0,0,0,0,137,0,0,0,0,0,0,0,0,Pentatetracontane,632,,"Paserba+2001a,b, Gellman+2044",UHV,Graphite,Graphite,carbon,Mono,,C45H92,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,252.744565164974,30399,0,2.620,0.000,,,,1.00E+12,Err:502,,,
X,C35H72,35,72,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,Pentatriacontane,492,,"Paserba+2001a,b, Gellman+2034",UHV,Graphite,Graphite,carbon,Mono,,C35H72,Pure,<120,no,2.0 K/s,2,130 - 850,QMS,0,,1,n.a.,1E19.6,+/-E0.5,s-1,219.475350890184,26397,0,2.275,0.000,,,,1.00E+12,Err:502,,,
X,C3H8,3,8,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,Propane,44,YES?,Carrascosa+2020,4E-11 mbar,MgF2,MgF$_{2}$,other,Mono,,CH4,Pure,8,VUV,1 K/min,0.01667,,QMS,84,83.5 - 85,0,,0,,,2580 - 2626 K,2580,,0.222,0.000,,Different Tdes for isotope experiments - within experimental uncertainty. Ebin determined by multiplying the peak Tdes with 30.9. see Luna+2017,,1.00E+12,2731,,,
X,C3H8,3,8,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,Propane,44,,Behmard+2019,<5E-10 torr,CsI,compact ASW,water,Mono,,C3H8,Pure,11,no,2 K/min,0.03333,,QMS,84,,1,n.a.,4E18,+26/-3.4 ,s-1,4000+60/-80 [280],3446,280,0.297,0.024,#NAME?,Fitted with a  range of binding energies. compact ice grown by annealing to 100K. mean binding energy is given + FWHM range,,1.00E+12,2673,,,
X,C3H8,3,8,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,Propane,44,,Tait+2005b,~1E-10 torr,MgO(100),MgO(100),metal,Mono,,C3H8,Pure,24,no,0.6 K/s,0.6,n.a.,QMS,93,n.a.,1,n.a.,1E15.6,n.a.,s-1,29,3488,0,0.301,0.000,,,,1.00E+12,2700,,,
X,C3H8,3,8,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,Propane,44,,Smith+2016,<1E-10 torr,Pt(111),Graphene,carbon,Mono,1,C3H8,Pure,25,no,1 K/s,1,,QMS,,,0,n.a.,4.18E+028,+/-2,cm-2 s-1,31.2 kj/mol,3752,188,0.323,0.016,,,,,,,,
X,CH2CHCH3,3,6,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,Propene,42,,Behmard+2019,<5E-10 torr,CsI,porous ASW,water,Mono,,C3H6,Pure,11,no,2 K/min,0.03333,,QMS,86,,1,n.a.,6E18,+34/-5.1,s-1,4100+50/-60 [270],3950,60,0.340,0.005,#NAME?,Fitted with a  range of binding energies. mean binding energy is given + FWHM range,,1.00E+12,2739,,,
X,SO2,0,0,0,2,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,Sulfurdioxide,64,,Liu+2002b,~5E-10 torr,Au(111),Au(111),metal,Mono,,SO2,Pure,100,no,3 K/s,3,100 - 1200,QMS,142,138 - 142,0,?,0,?,n.a.,7.8 kcal/mol,3925,0,0.338,0.000,leading edge analysis,,,1.00E+12,3954,,,
